# GDC Mapping API に基づく変換ルール
rules = {
    "clin_age_at_diagnosis": ['to_int'],  # age_at_diagnosis
    "clin_age_at_index": ['to_int'],  # age_at_index
    "clin_age_is_obfuscated": ['to_bool'],  # age_is_obfuscated
    "clin_breslow_thickness": ['to_float'],  # breslow_thickness
    "clin_case_id": ['prepend("tcgaa:")'],  # 
    "clin_case_id___hoge": ['prepend("tcgac:")'],  # 
    "clin_circumferential_resection_margin": ['to_float'],  # circumferential_resection_margin
    "clin_course_number": ['to_float'],  # course_number
    "clin_days_to_best_overall_response": ['to_int'],  # days_to_best_overall_response
    "clin_days_to_birth": ['to_int'],  # days_to_birth
    "clin_days_to_consent": ['to_int'],  # days_to_consent
    "clin_days_to_death": ['to_int'],  # days_to_death
    "clin_days_to_diagnosis": ['to_int'],  # days_to_diagnosis
    "clin_days_to_last_follow_up": ['to_float'],  # days_to_last_follow_up
    "clin_days_to_last_known_disease_status": ['to_float'],  # days_to_last_known_disease_status
    "clin_days_to_lost_to_followup": ['to_int'],  # days_to_lost_to_followup
    "clin_days_to_pathology_detail": ['to_int'],  # days_to_pathology_detail
    "clin_days_to_recurrence": ['to_float'],  # days_to_recurrence
    "clin_days_to_treatment_end": ['to_int'],  # days_to_treatment_end
    "clin_days_to_treatment_start": ['to_int'],  # days_to_treatment_start
    "clin_diagnoses_margin_distance": ['to_float'],  # diagnoses_margin_distance
    "clin_diagnoses_tumor_burden": ['to_float'],  # diagnoses_tumor_burden
    "clin_diagnosis_is_primary_disease": ['to_bool'],  # diagnosis_is_primary_disease
    "clin_epithelioid_cell_percent": ['to_float'],  # epithelioid_cell_percent
    "clin_extrascleral_extension": ['to_bool'],  # extrascleral_extension
    "clin_gleason_patterns_percent": ['to_int'],  # gleason_patterns_percent
    "clin_gleason_score": ['to_int'],  # gleason_score
    "clin_greatest_tumor_dimension": ['to_float'],  # greatest_tumor_dimension
    "clin_gross_tumor_weight": ['to_float'],  # gross_tumor_weight
    "clin_lesions_treated_number": ['to_float'],  # lesions_treated_number
    "clin_lymph_nodes_positive": ['to_int'],  # lymph_nodes_positive
    "clin_lymph_nodes_tested": ['to_int'],  # lymph_nodes_tested
    "clin_necrosis_percent": ['to_float'],  # necrosis_percent
    "clin_number_of_cycles": ['to_int'],  # number_of_cycles
    "clin_number_of_fractions": ['to_float'],  # number_of_fractions
    "clin_number_proliferating_cells": ['to_int'],  # number_proliferating_cells
    "clin_occupation_duration_years": ['to_int'],  # occupation_duration_years
    "clin_pathology_details_tumor_burden": ['to_float'],  # pathology_details_tumor_burden
    "clin_percent_tumor_invasion": ['to_float'],  # percent_tumor_invasion
    "clin_percent_tumor_nuclei": ['to_float'],  # percent_tumor_nuclei
    "clin_peripancreatic_lymph_nodes_tested": ['to_int'],  # peripancreatic_lymph_nodes_tested
    "clin_prescribed_dose": ['to_float'],  # prescribed_dose
    "clin_project_id": ['prepend("tcgap:")'],  # 
    "clin_prostatic_chips_positive_count": ['to_float'],  # prostatic_chips_positive_count
    "clin_prostatic_chips_total_count": ['to_float'],  # prostatic_chips_total_count
    "clin_prostatic_involvement_percent": ['to_float'],  # prostatic_involvement_percent
    "clin_rhabdoid_percent": ['to_float'],  # rhabdoid_percent
    "clin_sarcomatoid_percent": ['to_float'],  # sarcomatoid_percent
    "clin_sites_of_involvement_count": ['to_int'],  # sites_of_involvement_count
    "clin_size_extraocular_nodule": ['to_float'],  # size_extraocular_nodule
    "clin_spindle_cell_percent": ['to_float'],  # spindle_cell_percent
    "clin_therapeutic_level_achieved": ['to_bool'],  # therapeutic_level_achieved
    "clin_treatment_dose": ['to_int'],  # treatment_dose
    "clin_treatment_dose_max": ['to_float'],  # treatment_dose_max
    "clin_treatment_duration": ['to_int'],  # treatment_duration
    "clin_treatment_outcome_duration": ['to_int'],  # treatment_outcome_duration
    "clin_treatments_margin_distance": ['to_float'],  # treatments_margin_distance
    "clin_tumor_basal_diameter": ['to_float'],  # tumor_basal_diameter
    "clin_tumor_depth": ['to_float'],  # tumor_depth
    "clin_tumor_depth_measurement": ['to_float'],  # tumor_depth_measurement
    "clin_tumor_largest_dimension_diameter": ['to_float'],  # tumor_largest_dimension_diameter
    "clin_tumor_length_measurement": ['to_float'],  # tumor_length_measurement
    "clin_tumor_thickness": ['to_float'],  # tumor_thickness
    "clin_tumor_width_measurement": ['to_float'],  # tumor_width_measurement
    "clin_weeks_gestation_at_birth": ['to_float'],  # weeks_gestation_at_birth
    "clin_year_of_birth": ['to_int'],  # year_of_birth
    "clin_year_of_death": ['to_int'],  # year_of_death
    "clin_year_of_diagnosis": ['to_int'],  # year_of_diagnosis
    "clin_additional_pathology_findings": ['to_str'],  # additional_pathology_findings
    "clin_adrenal_hormone": ['to_str'],  # adrenal_hormone
    "clin_ajcc_clinical_m": ['to_str'],  # ajcc_clinical_m
    "clin_ajcc_clinical_n": ['to_str'],  # ajcc_clinical_n
    "clin_ajcc_clinical_stage": ['to_str'],  # ajcc_clinical_stage
    "clin_ajcc_clinical_t": ['to_str'],  # ajcc_clinical_t
    "clin_ajcc_pathologic_m": ['to_str'],  # ajcc_pathologic_m
    "clin_ajcc_pathologic_n": ['to_str'],  # ajcc_pathologic_n
    "clin_ajcc_pathologic_stage": ['to_str'],  # ajcc_pathologic_stage
    "clin_ajcc_pathologic_t": ['to_str'],  # ajcc_pathologic_t
    "clin_ajcc_serum_tumor_markers": ['to_str'],  # ajcc_serum_tumor_markers
    "clin_ajcc_staging_system_edition": ['to_str'],  # ajcc_staging_system_edition
    "clin_anaplasia_present": ['to_str'],  # anaplasia_present
    "clin_anaplasia_present_type": ['to_str'],  # anaplasia_present_type
    "clin_ann_arbor_b_symptoms": ['to_str'],  # ann_arbor_b_symptoms
    "clin_ann_arbor_b_symptoms_described": ['to_str'],  # ann_arbor_b_symptoms_described
    "clin_ann_arbor_clinical_stage": ['to_str'],  # ann_arbor_clinical_stage
    "clin_ann_arbor_extranodal_involvement": ['to_str'],  # ann_arbor_extranodal_involvement
    "clin_ann_arbor_pathologic_stage": ['to_str'],  # ann_arbor_pathologic_stage
    "clin_best_overall_response": ['to_str'],  # best_overall_response
    "clin_bone_marrow_malignant_cells": ['to_str'],  # bone_marrow_malignant_cells
    "clin_burkitt_lymphoma_clinical_variant": ['to_str'],  # burkitt_lymphoma_clinical_variant
    "clin_calgb_risk_group": ['to_str'],  # calgb_risk_group
    "clin_cancer_detection_method": ['to_str'],  # cancer_detection_method
    "clin_cause_of_death": ['to_str'],  # cause_of_death
    "clin_cause_of_death_source": ['to_str'],  # cause_of_death_source
    "clin_chemo_concurrent_to_radiation": ['to_str'],  # chemo_concurrent_to_radiation
    "clin_child_pugh_classification": ['to_str'],  # child_pugh_classification
    "clin_clark_level": ['to_str'],  # clark_level
    "clin_classification_of_tumor": ['to_str'],  # classification_of_tumor
    "clin_clinical_trial_indicator": ['to_str'],  # clinical_trial_indicator
    "clin_cog_liver_stage": ['to_str'],  # cog_liver_stage
    "clin_cog_neuroblastoma_risk_group": ['to_str'],  # cog_neuroblastoma_risk_group
    "clin_cog_renal_stage": ['to_str'],  # cog_renal_stage
    "clin_cog_rhabdomyosarcoma_risk_group": ['to_str'],  # cog_rhabdomyosarcoma_risk_group
    "clin_columnar_mucosa_present": ['to_str'],  # columnar_mucosa_present
    "clin_consent_type": ['to_str'],  # consent_type
    "clin_consistent_pathology_review": ['to_str'],  # consistent_pathology_review
    "clin_contiguous_organ_invaded": ['to_str'],  # contiguous_organ_invaded
    "clin_country_of_birth": ['to_str'],  # country_of_birth
    "clin_country_of_residence_at_enrollment": ['to_str'],  # country_of_residence_at_enrollment
    "clin_diagnoses_margins_involved_site": ['to_str'],  # diagnoses_margins_involved_site
    "clin_diagnoses_residual_disease": ['to_str'],  # diagnoses_residual_disease
    "clin_disease_type": ['to_str'],  # disease_type
    "clin_double_expressor_lymphoma": ['to_str'],  # double_expressor_lymphoma
    "clin_double_hit_lymphoma": ['to_str'],  # double_hit_lymphoma
    "clin_drug_category": ['to_str'],  # drug_category
    "clin_dysplasia_degree": ['to_str'],  # dysplasia_degree
    "clin_dysplasia_type": ['to_str'],  # dysplasia_type
    "clin_education_level": ['to_str'],  # education_level
    "clin_eln_risk_classification": ['to_str'],  # eln_risk_classification
    "clin_embolic_agent": ['to_str'],  # embolic_agent
    "clin_enneking_msts_grade": ['to_str'],  # enneking_msts_grade
    "clin_enneking_msts_metastasis": ['to_str'],  # enneking_msts_metastasis
    "clin_enneking_msts_stage": ['to_str'],  # enneking_msts_stage
    "clin_enneking_msts_tumor_site": ['to_str'],  # enneking_msts_tumor_site
    "clin_ensat_clinical_m": ['to_str'],  # ensat_clinical_m
    "clin_ensat_pathologic_n": ['to_str'],  # ensat_pathologic_n
    "clin_ensat_pathologic_stage": ['to_str'],  # ensat_pathologic_stage
    "clin_ensat_pathologic_t": ['to_str'],  # ensat_pathologic_t
    "clin_epithelioid_cell_percent_range": ['to_str'],  # epithelioid_cell_percent_range
    "clin_esophageal_columnar_dysplasia_degree": ['to_str'],  # esophageal_columnar_dysplasia_degree
    "clin_esophageal_columnar_metaplasia_present": ['to_str'],  # esophageal_columnar_metaplasia_present
    "clin_ethnicity": ['to_str'],  # ethnicity
    "clin_extracapsular_extension": ['to_str'],  # extracapsular_extension
    "clin_extracapsular_extension_present": ['to_str'],  # extracapsular_extension_present
    "clin_extranodal_extension": ['to_str'],  # extranodal_extension
    "clin_extraocular_nodule_size": ['to_str'],  # extraocular_nodule_size
    "clin_extrascleral_extension_present": ['to_str'],  # extrascleral_extension_present
    "clin_extrathyroid_extension": ['to_str'],  # extrathyroid_extension
    "clin_fab_morphology_code": ['to_str'],  # fab_morphology_code
    "clin_figo_stage": ['to_str'],  # figo_stage
    "clin_figo_staging_edition_year": ['to_str'],  # figo_staging_edition_year
    "clin_first_symptom_longest_duration": ['to_str'],  # first_symptom_longest_duration
    "clin_first_symptom_prior_to_diagnosis": ['to_str'],  # first_symptom_prior_to_diagnosis
    "clin_gastric_esophageal_junction_involvement": ['to_str'],  # gastric_esophageal_junction_involvement
    "clin_gender": ['to_str'],  # gender
    "clin_gleason_grade_group": ['to_str'],  # gleason_grade_group
    "clin_gleason_grade_tertiary": ['to_str'],  # gleason_grade_tertiary
    "clin_goblet_cells_columnar_mucosa_present": ['to_str'],  # goblet_cells_columnar_mucosa_present
    "clin_histologic_progression_type": ['to_str'],  # histologic_progression_type
    "clin_icd_10_code": ['to_str'],  # icd_10_code
    "clin_igcccg_stage": ['to_str'],  # igcccg_stage
    "clin_index_date": ['to_str'],  # index_date
    "clin_initial_disease_status": ['to_str'],  # initial_disease_status
    "clin_inpc_grade": ['to_str'],  # inpc_grade
    "clin_inpc_histologic_group": ['to_str'],  # inpc_histologic_group
    "clin_inrg_stage": ['to_str'],  # inrg_stage
    "clin_inss_stage": ['to_str'],  # inss_stage
    "clin_international_prognostic_index": ['to_str'],  # international_prognostic_index
    "clin_intratubular_germ_cell_neoplasia_present": ['to_str'],  # intratubular_germ_cell_neoplasia_present
    "clin_irs_group": ['to_str'],  # irs_group
    "clin_irs_stage": ['to_str'],  # irs_stage
    "clin_ishak_fibrosis_score": ['to_str'],  # ishak_fibrosis_score
    "clin_iss_stage": ['to_str'],  # iss_stage
    "clin_largest_extrapelvic_peritoneal_focus": ['to_str'],  # largest_extrapelvic_peritoneal_focus
    "clin_last_known_disease_status": ['to_str'],  # last_known_disease_status
    "clin_laterality": ['to_str'],  # laterality
    "clin_lost_to_followup": ['to_str'],  # lost_to_followup
    "clin_lymph_node_dissection_method": ['to_str'],  # lymph_node_dissection_method
    "clin_lymph_node_dissection_site": ['to_str'],  # lymph_node_dissection_site
    "clin_lymph_node_involved_site": ['to_str'],  # lymph_node_involved_site
    "clin_lymph_node_involvement": ['to_str'],  # lymph_node_involvement
    "clin_lymph_nodes_removed": ['to_str'],  # lymph_nodes_removed
    "clin_lymphatic_invasion_present": ['to_str'],  # lymphatic_invasion_present
    "clin_marital_status": ['to_str'],  # marital_status
    "clin_masaoka_stage": ['to_str'],  # masaoka_stage
    "clin_max_tumor_bulk_site": ['to_str'],  # max_tumor_bulk_site
    "clin_measurement_type": ['to_str'],  # measurement_type
    "clin_measurement_unit": ['to_str'],  # measurement_unit
    "clin_medulloblastoma_molecular_classification": ['to_str'],  # medulloblastoma_molecular_classification
    "clin_melanoma_known_primary": ['to_str'],  # melanoma_known_primary
    "clin_metaplasia_present": ['to_str'],  # metaplasia_present
    "clin_metastasis_at_diagnosis": ['to_str'],  # metastasis_at_diagnosis
    "clin_method_of_diagnosis": ['to_str'],  # method_of_diagnosis
    "clin_micrometastasis_present": ['to_str'],  # micrometastasis_present
    "clin_mitosis_karyorrhexis_index": ['to_str'],  # mitosis_karyorrhexis_index
    "clin_morphologic_architectural_pattern": ['to_str'],  # morphologic_architectural_pattern
    "clin_morphology": ['to_str'],  # morphology
    "clin_necrosis_present": ['to_str'],  # necrosis_present
    "clin_non_nodal_regional_disease": ['to_str'],  # non_nodal_regional_disease
    "clin_non_nodal_tumor_deposits": ['to_str'],  # non_nodal_tumor_deposits
    "clin_ovarian_specimen_status": ['to_str'],  # ovarian_specimen_status
    "clin_ovarian_surface_involvement": ['to_str'],  # ovarian_surface_involvement
